
Студент@404CAB11 MINGW64 ~
$ ls
'3D Objects'/         Links/                                                                                         PhpstormProjects/   Videos/             Информатика.exe*
 AppData/            'Local Settings'@                                                                               Pictures/           WebstormProjects/  'Мои документы'@
'Application Data'@   Music/                                                                                         Postman/            jcef_9504.log       Шаблоны@
 Contacts/            NTUSER.DAT                                                                                     PrintHood@          mysite20/           альбрти/
 Cookies@             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf                                        PycharmProjects/    ntuser.dat.LOG1    'главное меню'@
 Desktop/             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms   Recent@             ntuser.dat.LOG2
 Documents/           NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms  'Saved Games'/       ntuser.ini
 Downloads/           NetHood@                                                                                       Searches/           tracert
 Favorites/           OneDrive/                                                                                      SendTo@             venv/

Студент@404CAB11 MINGW64 ~
$ cd C:\Users\Студент\Downloads\tmp
bash: cd: C:UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Users\Студент\Downloads\tmp
bash: cd: UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Downloads\tmp
bash: cd: Downloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /
LICENSE.txt        bin/               dev/               git-bash.exe       mingw64/           tmp/               unins000.exe       usr/
ReleaseNotes.html  cmd/               etc/               git-cmd.exe        proc/              unins000.dat       unins000.msg

Студент@404CAB11 MINGW64 /c
$ cd /Users
bash: cd: /Users: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd
cd              cdd.dll         cdosys.dll      cdp.dll         cdprt.dll       cdpsvc.dll      cdpusersvc.dll

Студент@404CAB11 MINGW64 /c
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp
bash: cd: /c/tmp: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp/
bash: cd: /c/tmp/: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /tmp

Студент@404CAB11 MINGW64 /tmp
$ pwd
/tmp

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.name "Ладыгин"

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.email "ladygin@mail.ru"

Студент@404CAB11 MINGW64 /tmp
$ ls
 404CAB11-20250217-1240.log                                                             wct2904.tmp
 chrome_drag4528_603566459/                                                            '{2CD7BECD-F585-4B07-8EA1-763725AD1CF0} - OProcSessId.dat'
 chrome_drag4596_1179945187/                                                           '{2DD59AA6-3C8C-4EA3-A638-8F8BB42C5BE9} - OProcSessId.dat'
 chrome_drag4596_1552260165/                                                           '{2DF754E9-C435-461C-A152-DF97B058E9EA} - OProcSessId.dat'
 chrome_drag4596_1873928855/                                                           '{2E2350F1-530A-4158-9B23-1872DA654264} - OProcSessId.dat'
 chrome_drag4924_1526253090/                                                           '{2F504A3A-2135-48DC-8989-77DEF18A60B7} - OProcSessId.dat'
 chrome_drag6588_1057489638/                                                           '{2FA200C8-2CCD-4444-86C7-D660B8607306} - OProcSessId.dat'
 chrome_drag6588_1673794726/                                                           '{2FB057C3-BEAA-4F93-A783-B6CA7A99015E} - OProcSessId.dat'
 chrome_drag7120_1711993058/                                                           '{30917F8F-BD1A-47D6-ADC9-F8703B0FB74F} - OProcSessId.dat'
 chrome_drag7120_1844770799/                                                           '{30C70A68-7D9E-439C-85B7-FB1E3FFC2945} - OProcSessId.dat'
 chrome_drag7120_912863137/                                                            '{30D6639F-E035-4955-B4DE-B28A4B1F898C} - OProcSessId.dat'
 chrome_drag7148_1171642507/                                                           '{30F5CAE8-0DC7-4027-A45C-EAA2544207D8} - OProcSessId.dat'
 chrome_drag7148_1422751605/                                                           '{31AC0013-B01E-41FD-81A8-E24EE8A62027} - OProcSessId.dat'
 chrome_drag7148_1433729921/                                                           '{31C5D747-BE28-47E9-A793-5944F4F15B5F} - OProcSessId.dat'
 chrome_drag7148_152784661/                                                            '{31D52FD2-501C-448C-9136-CBA70C13FCB3} - OProcSessId.dat'
 chrome_drag7148_161901175/                                                            '{31F833C3-002A-4FCE-8DC4-B5DAF4DB6922} - OProcSessId.dat'
 chrome_drag7148_1726084668/                                                           '{3297C11A-404F-413A-A3A2-3D43C2B2B78C} - OProcSessId.dat'
 chrome_drag7148_1800922803/                                                           '{32B1522B-97DB-4A6D-9140-42BF71228CAC} - OProcSessId.dat'
 chrome_drag7148_1968433604/                                                           '{32FBB4DF-34F6-4FE1-9755-25A0DFA24F81} - OProcSessId.dat'
 chrome_drag7148_1983637466/                                                           '{33431E7C-60A8-4779-9722-7D9DF146F86D} - OProcSessId.dat'
 chrome_drag7148_1992190803/                                                           '{3420BF73-4A45-4BAB-B55D-A270E091D0FC} - OProcSessId.dat'
 chrome_drag7148_2007316885/                                                           '{34272F24-4C70-406E-BC31-5BBCC21AE081} - OProcSessId.dat'
 chrome_drag7148_2096409312/                                                           '{3447E112-E910-4848-9906-57AC186ACD68} - OProcSessId.dat'
 chrome_drag7148_2146286052/                                                           '{353997D8-BA17-45BF-B5A5-54342C3FB4C6} - OProcSessId.dat'
 chrome_drag7148_384245028/                                                            '{35595D5B-6374-4D7A-B0EA-CADB7132C52A} - OProcSessId.dat'
 chrome_drag7148_558551691/                                                            '{356D2C44-6C5B-45A0-A2D5-E627EE565EA5} - OProcSessId.dat'
 chrome_drag7148_624682782/                                                            '{375D6103-73DD-4BA1-A72C-D24DA15F5E14} - OProcSessId.dat'
 chrome_drag7148_843581915/                                                            '{379E75B1-2144-4639-9198-3318EF2CFFD8} - OProcSessId.dat'
 chrome_drag7948_1585105606/                                                           '{379FE7A9-FB8F-42C6-9632-E3D861D409C6} - OProcSessId.dat'
 chrome_drag8536_1012353567/                                                           '{37B5E2BF-391D-418B-8F24-3BD2067D05DD} - OProcSessId.dat'
 chrome_drag8536_1031425569/                                                           '{37B88152-2F6D-4298-BDC3-FC3C610C2198} - OProcSessId.dat'
 chrome_drag8536_1204958352/                                                           '{37D58136-3B54-418A-A075-3C6D49C73D69} - OProcSessId.dat'
 chrome_drag8536_1383892818/                                                           '{391048C3-5E12-48D7-BAC1-CA7C170B2C80} - OProcSessId.dat'
 chrome_drag8536_1486847518/                                                           '{39DF3E4A-E995-4A9A-9DE1-030FFD182E35} - OProcSessId.dat'
 chrome_drag8536_1923160199/                                                           '{3A5D9496-2805-43A4-A059-002205EE0EBE} - OProcSessId.dat'
 chrome_drag8536_2074275827/                                                           '{3A5D9C9A-3AAA-4B2B-BC52-6339F99FFC5D} - OProcSessId.dat'
 chrome_drag8536_2079792896/                                                           '{3AA30D57-6FD2-47A6-99AE-F9C42A5E44D7} - OProcSessId.dat'
 chrome_drag8536_2095047791/                                                           '{3B0FD034-8A5C-4A18-987E-A49B0C57A1ED} - OProcSessId.dat'
 chrome_drag8536_285272593/                                                            '{3B90CE70-9520-475C-B36B-291E71B96448} - OProcSessId.dat'
 chrome_drag8536_812359950/                                                            '{3CB99C6F-BA78-4062-B5FC-7B9AA2CE1E4F} - OProcSessId.dat'
 chrome_drag8536_98651425/                                                             '{3D4F297B-8184-4D2B-ADD6-25D8611AAD24} - OProcSessId.dat'
 chrome_drag9292_888184159/                                                            '{3E027C9C-A692-40F9-B00C-A0754283F925} - OProcSessId.dat'
 chrome_drag9448_1098844046/                                                           '{3F01EB36-085B-4816-964C-93D2DA1589D3} - OProcSessId.dat'
 chrome_drag9856_1301625858/                                                           '{3F4D73EB-9D7D-42AE-9182-6F0D7E4D2BE5} - OProcSessId.dat'
